"","no","comments","likes","date","caption","time","Sentiment_Score","Time","Popularity_Score","animal_score"
"54",2,490,155339,"2015-11-17 21:08:57","Photograph by  Arabian surgeonfish fighting for access to the best algae grazing territories. To shoot this image I had dodge swells breaking onto a shallow reef crest which was home to the highest concentrations of these fish. Photograph shot on assignment in the Red Sea, Kingdom of Saudi Arabia for my  story Seas of Arabia. picoftheday instagood followme photooftheday ocean redsea arabia diving scuba nature love adventure explore    ",1447823337,2,"PM",179839,1
"55",3,1655,148900,"2015-11-17 20:03:55","photo by  | Believe it or not, even snakes need a little help now and then. This Armenian viper is a seldom-seen, misunderstood species that's in serious decline, along with many other reptiles and amphibians in that part of the world. The  knows that saving habitat for all creatures, great and small, is key to having a healthy planet, and hope to set up Armenia's first-ever conservation breeding center for reptiles and amphibians. It's easy to get involved. Check out http:www.gladitood.com/projects/Armenia to find out how you can help. PhotoArk joelsartore photooftheday",1447819435,5,"PM",231650,0
"56",4,1484,411752,"2015-11-17 16:25:06"," Fluctuat nec mergitur. Tossed but not sunk.It was an emotional experience to arrive in Paris today, just four days after the terror attacks of November 13. While sobering, it was also inspiring to see the Parisian spirit and solidarity as the EiffelTower was lit in the colors of the French flag. All over the world, similar lighting installations have been made as a sign of support. The issue of a safe, stable and healthy environment in which to live are being discussed by so many people worldwide—including those of us who are in the process of convening in Paris for the United Nations Climate Summit. I will be sharing visual insights from Paris as events of the next weeks unfold.",1447806306,7,"PM",485952,0
"57",5,2031,319106,"2015-11-17 14:50:27"," A Shortfin Mako Shark in New Zealand swims towards the surface in afternoon light. Makos are one of the fastest fish in the sea, capable of bursts up to 60mph and of all shark species they have one of the largest brains, relative to body size. The numbers of makos have declined worldwide due to over fishing and the demand for shark fins. They are currently listed as vulnerable. Coverage from an upcoming  story about shortfin mako sharks. Follow  for more ocean wildlife photos.   sharks oceanpredators NZ predator savesharks nature",1447800627,-1,"PM",420656,1
"58",6,296,197036,"2015-11-17 14:47:43","Photo  / A pair of GriffonVultures gliding over an expansive gorge at sunset in France. Griffins grow as tall as 4 feet with wingspans that reach over 9 feet in length. They're impressively graceful in flight while riding thermals and are typically found in flocks, scanning for carcasses high above valley floors and fields in large numbers.",1447800463,1,"PM",211836,0
"59",7,2287,414714,"2015-11-17 13:56:09","Photograph by   A bull elk stands amongst the frost covered trees in Canada’s Yukon Territory.  followme on  to see more from this wild and vast part of the world.  yukon yukonterritory canada elk ungulate  climatechange 202020 wildlife gratitude explore nature smile love beauty adventure travel   instagood tbt follow followme photooftheday happy tagforlikes beautiful like picoftheday summer fun friends",1447797369,7,"PM",529064,0
"60",8,493,277121,"2015-11-17 11:02:39"," . An aboriginal inhabitant of ""The Corner"" relaxes on a coastal rock covered by blooming red lichen. ""The Corner,"" a small settlement on Cape Barren Islands, is mainly populated by people of aboriginal descent. No full-blooded Tasmanian Aborigines have survived, mainly as a result of the brutal annihilation campaigns in the 19th century. Since 2005, Cape Barren has been overseen by the local Aboriginal association, which was the first official handover of Crown land to an Aboriginal community in Tasmania. Today, many Tasmanians with aboriginal lineage live on the Fourneaux Islands (Flinders and Cape Barren). Though still facing racism, they have lately started to regain their cultural identity.   Tasmania Austrialia aboriginal TheCorner scenic rock ocean nature lichen landscape FourneauxIsland coast CapeBarrenIsland culture red relaxation travel",1447786959,-1,"AM",301771,0
"61",9,2045,377235,"2015-11-17 10:02:38","  (Aaron Huey). It was hard to believe it was real, even standing right in front of it.  A blue pool on the RuthGlacier, shot on assignment in DenaliNationalPark, Alaska.  The ice is so thick on this glacier this could go 2000ft down!",1447783358,-1,"AM",479485,0
"62",10,4798,381874,"2015-11-17 09:02:26","Photograph by Michael Yamashita  - Asian elephants, calf and Mom. Having a baby is a big commitment - pregnancy lasting up to 22 month, then 3 years before the baby is weaned. elephants asianelephant Kaudulla  ",1447779746,2,"AM",621774,0
"63",11,1854,301680,"2015-11-17 07:45:13","Photograph by  A Arabian sea snake surfaces to breathe. To photograph this endemic marine reptile I perched on the bow of a sailing boat. The snakes were only visible in very calm patches of ocean and even then I only had seconds before they again disappeared underwater to hunt.I love the way the snakes shape almost resemble letters in Arabic calligraphy script. On assignment for  in the Gulf of Oman. Unpublished photograph from my  magazine story on Seas of Arabia. To see more unpublished images from this story followme   photooftheday picoftheday ocean snakes instagood arabia nature",1447775113,1,"AM",394380,1
"64",12,504,233678,"2015-11-17 06:47:36","     Young girls eat and study at the Zabu Oak Shaung Nunnery Free School for Buddhist Nuns in Kyauktan Township, Burma on Dec. 13, 2012. burma  myanmar bhuddist",1447771656,1,"AM",258878,0
"65",13,3674,432574,"2015-11-17 05:33:42"," This is one of the last photos I took on my first assignment for Nat Geo magazine. It was one of the only times it wasn't raining during my last week in the field so I felt quite lucky when the sun broke through the clouds and added some much needed drama to the picture. In this picture a male gelada is running to catch up to his group. Shot in central highlands of Ethiopia! By ",1447767222,0,"AM",616274,0
"66",14,2835,308891,"2015-11-17 04:18:41"," The King of snakes photographed in Borneo’s Danum Valley. There are many snakes to choose from but this is surely one of my favorites!  I have spent months of my life searching for the king cobra, the longest venomous snake, that produces startling amounts of neurotoxin, enough to kill an elephant with a single bite. Go to  to see a king cobra eating another snake!  This serpent that can stand up tall like a man is really shy and retreating, aggressive only if provoked. We know little about its populations, but fragmented forests and illegal wildlife trade is putting it on the brink. science medicine kingcobra asia cobra borneo venom fast conservation rainforest mattiasklum     ",1447762721,-3,"AM",450641,1
"67",15,2953,262006,"2015-11-16 21:14:14","photo by  | A brush-tailed bettong at the Plzen Zoo in the Czech Republic. Check out my feed to see more cute members of the PhotoArk. photooftheday joelsartore",1447737254,1,"PM",409656,0
"68",16,2338,331534,"2015-11-16 21:13:16","The Atlas moth (Attacus atlas) are found in the tropical and subtropical forests of Southeast Asia, and is common across the Malay archipelago.  Which is where AlfredRusselWallace encountered them, and described them. Wallace is best known for independently conceiving the theory of evolution through natural selection; his paper on the subject was jointly published with some of Charles Darwin's writings in 1858. Wallace did extensive fieldwork, first in the Amazon River basin and then in Wallace while traveling in the the Malay Archipelago, where he identified the faunal divide now termed the Wallace Line, which separates the Indonesian archipelago into two distinct parts: a western portion in which the animals are largely of Asian origin, and an eastern portion where the fauna reflect Australasia.Atlas moths were often considered the largest moths in the world in terms of total wing surface area. They are also amongst the heaviest, Females are appreciably larger and heavier than the males.Atlas moths are said to be named after either the Titan of Greek mythology, or their map-like wing patterns. In Hong Kong the Cantonese name translates as ""snake's head moth"", referring to the apical extension of the forewing, which bears a more than passing resemblance to a snake's head. A subspecies which is native to the Yaeyama It is said to be the inspiration for the movie monster Mothra.  ",1447737196,3,"PM",448434,1
"69",17,5905,432816,"2015-11-16 20:02:47","Photograph by  for   With the first big dump of snow in the fall, polar bears get energized and engage in mock battle along the shores of Hudson Bay, Manitoba. They entertain themselves as they wait for the sea ice to freeze.  Follow me on  to see more pictures of polar bears.  COP21 bear polarbear wildlife gratitude explore nature smile love beauty adventure travel   instagood tbt follow followme photooftheday happy tagforlikes beautiful climatechange 202020 like picoftheday summer fun friends",1447732967,6,"PM",728066,1
"70",18,1009,329654,"2015-11-16 18:38:07"," : This image is a part of my series, Remnants. An exhibition of photographs of the environment and the environmental remnants left behind whether by nature or man. Seen here, a TV lies in the sand after the devastation of Hurricane Katrina. A reminder of the normalcy that took place only moments before chaos and destruction. The Remnants exhibit will be open at  until November 22 in Santa Fe, NM--follow me  to see more of RemnantsExhibit. Remnants HurricaneKatrina MonroeGallery StephenWilkes",1447727887,-2,"PM",380104,0
"71",1,1361,143353,"2015-11-19 22:13:50","  for Mother and baby. The long-tailed macaque a.k.a.  crab-eating macaque is a extraordinarily inquisitive primate native to Southeast Asia. I took this picture some years ago on  assignment in Danum Valley, Malaysian Borneo with . Go to  to see them interacting. Some refer to this monkey as an agricultural pest, others revere them as sacred animals and they've  been used for years in medical experiments. I have, on many occasions, followed large groups of this macaque species with their clear female dominance hierarchy. They are incredibly opportunistic omnivores and I have even experienced them using tools to obtain food in the rainforests of Borneo. danumvalley borneo longtailedmacaque crab stopanimalcruelty entrepreneurial tools pests cute intelligent female mattiasklum wwf iucn photooftheday malaysia science   ",1448000030,4,"PM",211403,1
"72",2,615,209583,"2015-11-19 19:38:42"," photo. “Simplify, Simplify, Simplify”  Quote from Henry David Thoreau, Walden 1854, referring to how to live life.  But it works for photographic composition too.  Aspen leaves at Walden Pond.  It is great to appreciate the beauty of nature close to home.  I’ll be sharing more from my WaldenPondProject at . HenryDavidThoreau, Thoreau, WaldenPond, NewEngland, Massachusetts, , ",1447990722,1,"PM",240333,0
"73",3,11828,206577,"2015-11-19 18:41:50","photo by  | Meet one of the rarest species in the world, the Yangtze River giant softshell turtle. There are only four left, including this male, who is more than 100 years old! Hope for the largest freshwater turtle in the world now rides on starting a captive breeding program at the Suzhou and Changsha Zoos in China. With help from the Turtle Survival Alliance (), biologists hope to use this male to fertilize the eggs of the world's only female using artificial insemination, in time to save the species. If you love turtles like we do, please go to http:www.turtlesurvival.org/ to learn more and see how you can help! This is part of the WGBH/PBS Documentary series RARE, targeted to air in Spring 2017. joelsartore PhotoArk",1447987310,8,"PM",797977,0
"74",4,1372,164803,"2015-11-19 16:29:41"," With genes found to be 98.4% identical to Homo sapiens, chimpanzees are our link to the animal kingdom. This photograph from my series titled Anima (a title derived from the thinking of C. G. Jung and James Hillman) challenges our ancient cultural assumptions about humanity’s lofty perch in the world. Let’s re-imagine and re-create a healthier, more integrated relationship between humans and nature. Follow me  and explore humanity’s relationship with nature through many of its manifestations. Anthropocene ArtPlusScience tbt Nature Portrait Primates",1447979381,0,"PM",233403,0
"75",5,921,275910,"2015-11-19 15:33:03","   An Intha fisherman paddles his boat on Inle Lake in Burma/Myanmar. Some Intha people live at the edge of the lake, but others grow vegetables in floating gardens, and live in houses on stilts.",1447975983,0,"PM",321960,0
"76",6,483,193504,"2015-11-19 15:17:06","Photo:  Jesus Murillo, who sells coffee and sandwiches under the Puente del Guambra, a bridge that passes over 10 de Agosto, poses for a portrait, in Quito, Ecuador.  In September, we () lead a workshop with a group of very talented young photographers in Quito.  Karla, Misha, and I also worked on our own projects during this time. The idea was to cover three different streets in three very different parts of Quito. I instantly fell in love with the movement and street life passing under this bridge. Lovers kissed, vendors sold traditional Ecuadorian food, and businessmen got their shoes shined.  I received a real blast of old-school Quito as well a taste of youth and new trends.  Thanks to FLUZ and the city of Quito for organizing the workshops and the mega-expo that will open next week in the Centro Cultural Metropolitano in Quito. puentedelguambra, latergram, , , ",1447975026,3,"PM",217654,0
"77",7,339,232950,"2015-11-19 14:28:05","A regular at this pond in Camp Perrin, Haiti, Johnny Pierre gets a head start at dawn and makes good use of Haiti's available natural resources, catching fish to feed his family during the rainy season. See this and many more photos by  students who photographed their country as they see it in the December issue of National Geographic Magazine   Smith Neuvieme, 32.  The story, written by Alexandra Fuller, is entitled Showing Haiti On Its Own Terms.  Link on the NGM website:  http:ngm.nationalgeographic.com/2015/12/haiti-photos-by-haitians-text       haiti  beauty fotokonbit proudnation natgeo nature",1447972085,2,"PM",249900,1
"78",8,823,332166,"2015-11-19 12:12:55"," . A view of the majestic beauty that typifies the Great Smoky Mountains from the road along Clingman’s Dome, the park’s highest elevation at 6643 feet. The Great Smoky Mountains, named for naturally-occurring mist-like clouds that frequently surround the mountains, are affected by air pollution from nearby industry, power plants, and cars. The pollution appears as a uniform haze, which threatens the health of flora and fauna and degrades visibility. The National Park Service works with state agencies to monitor nearby industry to minimize the amount of new pollution produced and carefully monitors the air quality in the park. See more on my website: http:www.gerdludwig.com/stories/great-smoky-mountains   SmokyMtns NationalPark mountains pollution Appalachian mist clouds landscape travel GreatSmokyMountains environment climatechange haze ClingmansDome FraserFir fog",1447963975,0,"PM",373316,0
"79",9,283,231128,"2015-11-19 11:17:10","Photograph by Michael Yamashita. . Silhouetted against an early morning sunrise, a nomad encampment north of Lhasa along Route 109, near sacred Namtso Latso Lake. Nakchu Namtsolake Tibet China  ",1447960630,0,"AM",245278,0
"80",10,2071,340608,"2015-11-19 10:15:14","Photograph by George Steinmetz  /  The arboreal splendor of Olmsted and Vaux’s masterpiece is at its finest in the fall. CentralParkNYC To see more of New York City from the Air, visit ",1447956914,1,"AM",444158,0
"81",11,1064,370896,"2015-11-19 08:50:02","  (Aaron Huey). The alien landscape of the RuthGlacier in DenaliNationalPark, Alaska.  While on assignment this year I followed one small glacial surface stream for several days.  I fell I love with its colors and bends and offshoots and pools.  The dense grey skies and the texture of the glacier around it made it feel like I was walking through a giant charcoal drawing, with only this colored ribbon as my guide.  More frames to come at .",1447951802,1,"AM",424096,0
"82",12,2510,476806,"2015-11-19 07:06:02"," Here is more proof that we humans live with majestic animals in urban areas without even knowing they are there - AND without major problems - if we let them be. Leopards are the most adaptable and the most persecuted cat on our planet.Shot for my  Leopard story - 2 leopard cubs are walking up stairs to go drink at a waterhole where the caretaker of a local shrine lives. The man has goats and chickens that drink the water during the day - at night he puts the livestock in his house for safety and the leopards come to drink - in Sanjay Gandhi National Park in Mumbai India.http:ngm.nationalgeographic.com/2015/12/leopards-moving-to-cities-textThe residents of Mumbai use the park during the day - kids playing cricket, couples walking after work or school - others just walking in naturehearing the symphony of the park - the bird calls - leaving the bustling city of over 21 million people. But at night the leopards come out - in the core of the park they have a substantial food source of deer and other species - but they walk silently on the trails at night close to apartment buildings. In one instance I met a man who had lived in this building for 10 years and did not know there were leopards here! I saw him every night walking with friends getting some exercise - two weeks later he tells me he was up at 3:30AM and looks out his window and sees a leopard for the first time! Our natural world is simply perfect and incredibly amazing. And without it we as humans cannot survive - we need to wake up and save the nature that we depend on for our oxygen, water and food - life itself. If we save big cats we can save ourselves.National Geographic launched the Big Cats Initiative to raise awareness and implement change to the dire situation facing big cats. Please visit CauseAnUproar.org to find out more about Build a Boma and other ways to become involved to save big cats! Give a High 5 for big cats! 5forbigcats @ follow me  to see other images, thanks!   bigcatsforeverivoryfree wildaid bigcatsforever beauty me follow love leopards ",1447945562,15,"AM",602306,1
"83",13,1956,382454,"2015-11-19 05:54:27","  Home away from home.  posts up across the valley from the immense 4000ft face of Mount Temple, Alberta, Canada. The Canadian Rockies have a rich, deeply impressive yet understated history of climbing and mountaineering. Sonnie's talent and climbing resume fall strongly into the tradition. ",1447941267,2,"AM",480254,0
"84",14,1252,393299,"2015-11-18 22:37:04","  A freediver glides beneath a canopy of sargassum weed  in the SargassoSea near Bermuda. Sargassum is a floating macro algae that forms large floating forests of dense weed that is critical habitat and nursery area for countless marine species. Sea turtle hatchlings depend on sargassum for cover from predators. The Sargasso Sea is the first proposed high seas marine protected area setting a global precedent for marine conservation in other high seas areas without sovereign jurisdiction.  From my current  of Sargassum Ecosystems. With  oceans beauty marineprotectedarea world respectnature for moreocean follow ",1447915024,1,"PM",455899,0
"85",15,1791,275938,"2015-11-18 20:33:40","photo by  | Check out this yellow mongoose at the Plzen Zoo in the Czech Republic. Follow me to see more members of the PhotoArk. photooftheday joelsartore",1447907620,0,"PM",365488,1
"86",16,850,379762,"2015-11-18 19:33:13"," photo. “For my panacea. . .let me have a draught of undiluted morning air.” quote from Henry David Thoreau, Walden 1854.  I’m back home in New England now, enjoying the beautiful fall weather.  This photo was made at sunrise on Walden Pond, Concord, Massachusetts, not far from my home.  It is a place I have been photographing through the seasons for many years, in between my expeditions to the far corners of the world.  Thoreau’s sojourn at Walden Pond, and his writings about the importance of wild places, were one of the foundations of the environmental movement, and are a continued source of inspiration for me.  It is great to appreciate the beauty of nature close to home… go watch a sunrise!  I’ll be sharing more from my WaldenPondProject at .  HenryDavidThoreau, Thoreau, WaldenPond, NewEngland, Massachusetts, ,",1447903993,5,"PM",422262,0
"87",17,1093,325385,"2015-11-18 17:48:00","Photograph by  Humpback whales bubble-net feed on a school of herring. The whales release a circular curtain of bubble beneath the fish which traps and pushes them upwards. The whales follow the fish and breach the surface with open mouths. The humpback whale population in the the seas off Canada's Great Bear Rainforest is unique in that they also sing at their feeding grounds. cetacealab whales herring canada greatbear    photooftheday picoftheday",1447897680,1,"PM",380035,1
"88",18,697,347250,"2015-11-18 15:24:22","  shot onassignment for . A reindeer herder on his sled at daybreak near Saranpaul’. Traditional life for indigenous clans is being threatened by booming oil development in the Khanty-Mansiysk region, where the natural resources that support their cultural heritage are in peril.The expansive modernization and economic growth generated by Russia’s oil and gas industry have been a blessing for most of the Khanty-Mansiysk region’s 1.5 million inhabitants, but not all. Roughly 30,000 indigenous people hailing from the area’s Khanty and Mansi tribes still populate the region, but their traditional way of life is quickly disappearing.   reindeer Siberia Russia Saranpaul’ indigenous oil culture Khanty Mansi tradition KhantyMansiysk winter",1447889062,3,"PM",382100,1
"89",19,2596,385093,"2015-11-18 12:40:21","   The battle for elephants is an on going struggle. With an estimated 25,000 poached each year for their ivory, many experts wonder how long this intelligent, matriarchal creature will last in the wild.  Stop the buying, stop the killing. Sadly, I've been told both of these juvenile males playing, have been poached since I made this image.   kenya elephants ivory tuskers wildlife africa gratitude.",1447879221,-5,"PM",514893,0
"90",20,3316,310765,"2015-11-18 09:37:23","   With no public health care and few dentists in Afghanistan, most Afghans will never visit a dentist in their lifetime. Men making dentures can often be found plying their trade on street corners or in makeshift shops like this one in Kandahar, Afghanistan. This man was already hard at work at 5:30 in the morning.",1447868243,0,"AM",476565,0
"91",1,62,21750,"2015-11-22 17:44:02","photo by  Hazy, foggy, smoggy or misty? What will be the right word to describe the air in New Delhi? Last month, a photographer friend who flew from New Delhi to Chennai and two days later, she said she still had some leftover air from Delhi. I had a similar experience the first few days when I was in Chennai. The thick, smoggy air was indeed a tough one to digest. NewDelhi magnumphotos cccontheroad cccJetLag",1448243042,0,"PM",24850,0
"92",2,2017,243456,"2015-11-22 14:51:47","An amazing sunset over NYC tonight, as seen from Brooklyn.  nofilter",1448232707,1,"PM",344306,0
"93",3,325,206748,"2015-11-22 13:54:54","Photograph by Michael Yamashita  - feeding crabs, Dongfeng, Jiangsu Province, China aquaculture hairycrab  ",1448229294,0,"PM",222998,0
"94",4,1414,255181,"2015-11-22 12:45:42"," photo.  The common Mallard is quite a spectacular bird when photographed in good light, especially against a nice reflection of fall leaves at Walden Pond, Concord Massachusetts.  You can find beauty almost anywhere outside in nature. Follow my WaldenPondProject . HenryDavidThoreau, Thoreau, WaldenPond, NewEngland, Massachusetts, duck, , ",1448225142,2,"PM",325881,1
"95",5,420,225708,"2015-11-22 11:38:52","  (Robbie Shone) - At 3,482 m asl (11,430 ft) the small cave at the top of the Jungfraujoch in Switzerland, is Europe's highest known cave. Whilst not technically demanding, we had to be very careful when traversing through the cave so as not to damage the large and beautiful hoar frost crystals clinging to the walls. Every hand and foot was placed carefully as we kept our head down and crawled along the passage. We were there as part of a scientific study looking at permafrost in the Alps.",1448221132,2,"AM",246708,0
"96",6,1556,376050,"2015-11-22 10:43:53","Photograph by  Some of the fishermen of South Africa’s Wild Coast have to walk for hours at night past the boundaries of Dweza Cwebe Marine Reserve to access open fishing grounds. The marine reserve was originally created with very little consultation with local communities and as a result some fishermen now struggle to survive while continuing to operate legally.Follow  for more photographs from this remote corner of South Africa’s coast.   underwater beautiful follow followme photo photooftheday picoftheday ocean adventure nature",1448217833,1,"AM",453850,0
"97",7,22868,591652,"2015-11-22 06:44:36","Photograph by  for   I am not sure if there is any animal quite as cute as a baby Emperor Penguin.  They go from being very shy and timid when their parents are at sea but get a ton of confidence when their nearly four foot tall, eighty pound parents are towering over them.  To see a picture of the parents rocketing underwater, followme on .  thinblueline penguinemperorpenguin antarctica cute baby pretty climatechange 202020 wildlife gratitude explore nature smile love beauty adventure travel   instagood tbt follow followme photooftheday happy tagforlikes beautiful like picoftheday",1448203476,8,"AM",1735052,1
"98",8,1856,166458,"2015-11-22 04:34:52","Martin: ""What brought you to living on the streets?”Jennifer: “I made some poor choices. I suffer from depression. And so I had things going on in my life and I got really depressed and I pretty much gave up. And now I'm rebuilding as you could say. But it's helping me re-find myself. It's going pretty good. I'm learning a lot of new things that I didn't know before, which is kind of cool considering I'm forty and I started transitioning in 2002.”M: “Have you always felt like you were a woman?”J: “Oh yeah, all my life I knew I was different. I grew up in a small town where I had to pretend that I was just like everybody else but I knew I was different and when I turned actually twenty-one that’s when I started doing research to figure out what I was supposed to be, like what the term was, what I was feeling…if anybody else felt like that and really got comfortable with the idea that I was a woman.”M: ""Was that part of your depression, that you felt like it was an obstacle to overcome? Lack of acceptance?”J: “Oh yeah. That was a major…most of my life."" The Greater West Hollywood Food Coalition  helps people like Jennifer get back on their feet. Want to help make a difference? For details and more portraits follow me ",1448195692,13,"AM",259258,0
"99",9,4235,386224,"2015-11-22 00:18:59","An Indri Lemur at Andasibe, Madagacar  (Stephen Alvarez)This critically endangered animal is the largest lemur still in existence and like all lemurs only found in Madagascar. Females produce one offspring every  2 to 3 years. The long time between births coupled with a 7 year period to reach sexual maturity means slow population growth. Lemurs are fantastic animals. The Indris are my second favorite behind the even more endangered Dekens Shifakas of the Western Tsingymadagascar lemur",1448180339,5,"AM",597974,1
"100",10,401,234434,"2015-11-21 23:30:22","photo by  In Chennai, India, all is calm and back to normal after the cyclone. The sandy Thiruvalluvar Nagar Beach is soft and gentle wave soothing. Chennai ThiruvalluvarNagarBeach MagnumPhotos cccontheroad cccJetLag",1448177422,2,"PM",254484,0
"101",11,3847,303623,"2015-11-21 22:28:42","photo by  | Take a look at this cute Andean porcupine at the ! Follow me, , to see more members of the PhotoArk. joelsartore photooftheday",1448173722,1,"PM",495973,1
"102",12,822,277119,"2015-11-21 21:29:28"," A Marine Iguana back photographed on Espanola Island, Galapagos. The patterns and colors on each and every individual iguana is unique, making it a feast for a photographer... The Iguanas of the Galapagos are believed to have had a common ancestor that floated out to the islands from the South American continent on rafts of vegetation millions of years ago. The world's only marine lizard species. Go to  to see a Galapagos marine iguana splashed by sea water.Such a great creature! Heading back to Galapagos today with  ,  ! wwf darwinfoundation iucn beauty marineiguana äventyrsresor patterns fashion vegetarian gorgeous photooftheday  ",1448170168,1,"PM",318219,1
"103",13,784,310527,"2015-11-21 15:41:16","Labadie, a fishing village on the northern coast of Haiti is known as a resort for the Royal Caribbean Cruise Lines where cruise ships with foreign tourists land two or three times a week. People also live in the village and many of them work for the resort.   member Manige Mesidor who lives in the village. Fotokonbit students shot the story for  on how young Haitians see their country, a nation different from that presented in dramatic news stories...a chance to show another side to this amazing country. Fotokonbit is a Haitian non-profit using photography to empower Haitians to balance the image of their nation. Check out our website fotokonbit.org. The story appears in the December issue of National Geographic Magazine and accompanies a story by Alexandra Fuller entitled Showing Haiti On Its Own Terms. Web link: http:ngm.nationalgeographic.com/2015/12/Haiti-photos-by-Haitians-text. A great read with surprising photographs!         fotokonbit haiti proudnation labadie beauty caribbean",1448149276,4,"PM",349727,0
"104",14,1002,297614,"2015-11-21 14:00:42","iPhone photo by : When you think of the Notre Dame, most people think of France, but you may be surprised to know we have (more than) one right here in North America! This particular Notre Dame is located in Canada's capital, Ottawa, and is the largest and oldest church in the city. I traveled to Ottawa this week to speak with the U.S. Ambassador to Canada, Bruce Heyman, and his wife, Vicki Heyman, about my work. It was an honor to be one of four American artists to participate in the Contemporary Conversations lecture at the National Gallery of Canada. The focus of the lecture was photography's potential for inspiring global change. I had a great time taking in the history and culture of this beautiful city as well as touring the Embassy and Canadian National Gallery. To learn more about my visit and to see more images from my trip and work, follow me . NotreDame Ottawa Canada StephenWilkes artconvoAIE",1448143242,4,"PM",347714,0
